search URL:,https://patents.google.com/?q=%28quantum+supermacy%29&oq=quantum+supermacy
id,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link
US-2023196169-A1,"Method and system for determining many-body localization state, storage medium, and program product ","Tencent Technology (Shenzhen) Company Limited, Tsinghua University","Shuo Liu, Shixin Zhang, Shengyu ZHANG, Hong Yao",2021-10-14,2022-11-30,2023-06-22,,https://patents.google.com/patent/US20230196169A1/en,https://patentimages.storage.googleapis.com/4a/99/0e/aae5f0b92890dc/US20230196169A1-20230622-D00000.png
WO-2021219869-A2,Architecture for a hardware based explainable neural network ,UMNAI Limited,"Angelo Dalli, Mauro PIRRONE",2020-05-01,2021-04-30,2021-11-04,,https://patents.google.com/patent/WO2021219869A2/en,
US-11809957-B2,Three qubit entangling gate through two-local hamiltonian control ,Google Llc,"Yuezhen Niu, Vadim Smelyanskiy, Sergio Boixo Castrillo",2018-11-19,2019-01-31,2023-11-07,2023-11-07,https://patents.google.com/patent/US11809957B2/en,https://patentimages.storage.googleapis.com/ab/93/a1/1fbd71489b3013/US11809957-20231107-D00000.png
AU-2020213494-A1,Method for simulating CIE standard illuminant using multi-channel LEDs and illumination system ,Peng Jin,Peng Jin,2019-02-01,2020-01-13,2021-08-12,,https://patents.google.com/patent/AU2020213494A1/en,
CN-115136245-A,Knowledge-based distillation and gradient pruning compression of artificial intelligence-based base detectors ,因美纳有限公司,"A·杜塔, G·韦瑟尔, D·卡什夫哈吉吉, K·贾加纳坦, A·起亚",2020-02-20,2021-02-17,2022-09-30,,https://patents.google.com/patent/CN115136245A/en,https://patentimages.storage.googleapis.com/b9/cc/b6/375c57484e9112/HDA0003804769440000011.png
CA-3095106-A1,Cascade protocol for iswap gate in a two-qubit system ,"Google Llc, Vadim SMELYANSKIY, Andre PETUKHOV, Rami BARENDS, Sergio Boixo CASTRILLO","Vadim SMELYANSKIY, Andre PETUKHOV, Rami BARENDS, Sergio Boixo CASTRILLO",2018-11-19,2019-01-31,2020-05-28,,https://patents.google.com/patent/CA3095106A1/en,
WO-2007001962-A2,Systems and methods for generating biological material ,"Kurzweil Technologies, Inc.",Raymond C. Kurzweil,2005-06-20,2006-06-19,2007-01-04,,https://patents.google.com/patent/WO2007001962A2/en,
WO-2021096955-A1,Superconducting qubits based on tantalum ,"Andrew Houck, De Leon Nathalie, Robert Joseph Cava, Place Alex, Lila Rodgers, Sussman Sara, Fitzpatrick Mattias, Smitham Basil","Andrew Houck, Nathalie DE LEON, Robert Joseph Cava, Alex PLACE, Lila Rodgers, Sara SUSSMAN, Mattias FITZPATRICK, Basil SMITHAM",2019-11-11,2020-11-11,2021-05-20,,https://patents.google.com/patent/WO2021096955A1/en,
WO-2021092568-A1,Wavelength-scale optical parametric oscillators ,California Institute Of Technology,"Alireza MARANDI, Saman Jahani",2019-11-08,2020-11-09,2021-05-14,,https://patents.google.com/patent/WO2021092568A1/en,
US-2022374390-A1,System and method of partial compilation with variational algorithms for quantum computers ,The University Of Chicago,"Frederic T. Chong, Pranav Gokhale, Yongshan DING, Thomas PROPSON",2019-09-13,2020-09-09,2022-11-24,,https://patents.google.com/patent/US20220374390A1/en,https://patentimages.storage.googleapis.com/e3/ea/27/24637b55de22a4/US20220374390A1-20221124-D00000.png
WO-2021056115-A1,Systems and methods for cancellation of crosstalk ,"Quantum Benchmark, Inc.","Adam B. WINICK, Joel J. Wallman",2019-09-26,2020-09-25,2021-04-01,,https://patents.google.com/patent/WO2021056115A1/en,
US-11237454-B2,Scalable feedback control of single-photon sources for photonic quantum technologies ,Massachusetts Institute Of Technology,"Jacques Johannes Carolan, Uttara Chakraborty, Nicholas C. Harris, Mihir PANT, Dirk Robert Englund",2018-11-12,2019-11-12,2022-02-01,2022-02-01,https://patents.google.com/patent/US11237454B2/en,https://patentimages.storage.googleapis.com/b2/a1/21/887d7a26dab41c/US11237454-20220201-D00000.png
US-2022147358-A1,Generation of higher-resolution datasets with a quantum computer ,"Zapata Computing, Inc.","Alejandro Perdomo Ortiz, Manuel S. Rudolph",2020-11-11,2021-11-12,2022-05-12,,https://patents.google.com/patent/US20220147358A1/en,https://patentimages.storage.googleapis.com/7a/b5/96/682df81bbbbb13/US20220147358A1-20220512-D00000.png
WO-2021171248-A1,"A method for quantum key distribution, a method for transmitting an optical signal, a method for receiving an optical signal, and a receiver of an optical signal for quantum key distribution ","Uniwersytet Warszawski, Uniwersytet Gdanski","Marcin Pawlowski, Michal JACHURA, Marcin JARZYNA, Konrad BANASZEK",2020-02-29,2021-02-26,2021-09-02,,https://patents.google.com/patent/WO2021171248A1/en,
KR-20230066842-A,Quantum state simulation method using a quantum computer and the quantum computer ,"현대자동차주식회사, 기아 주식회사, 한국과학기술원","경우민, 이영민, 정유성, 이권학, 김경민, 이준구, 임수민",2021-11-08,2021-11-08,2023-05-16,,https://patents.google.com/patent/KR20230066842A/en,https://patentimages.storage.googleapis.com/33/ad/ef/5fdacec0d4c66e/pat00014.png
US-2021174237-A1,Hybrid Quantum Computing Network ,"Mellanox Technologies, Ltd.","Elad Mentovich, Kyle Scheps, Juan Jose Vegas Olmos",2019-12-05,2020-12-03,2021-06-10,,https://patents.google.com/patent/US20210174237A1/en,https://patentimages.storage.googleapis.com/62/fa/7b/9e2724bbdd9402/US20210174237A1-20210610-D00000.png
US-2021319478-A1,"Automatic Cloud, Hybrid, and Quantum-Based Optimization Techniques for Communication Channels ","CloudNCo, Inc. dba NextUser",Matthieu Dejardins,2014-05-13,2021-06-22,2021-10-14,,https://patents.google.com/patent/US20210319478A1/en,https://patentimages.storage.googleapis.com/b5/41/0b/04bd27787d53a8/US20210319478A1-20211014-D00000.png
US-2022101171-A1,Self-Powered Scale-Up Toroidal Array Quantum Processing Memory Device with Controllable and Adjustable State-Switch Valves of Making and Applications Thereto ,Ellen Tuanying Chen,Ellen Tuanying Chen,2016-11-24,2019-06-07,2022-03-31,,https://patents.google.com/patent/US20220101171A1/en,https://patentimages.storage.googleapis.com/71/5f/53/c54e5cfae91d6c/US20220101171A1-20220331-D00000.png
WO-2021160988-A1,Control sequence for quantum computer ,Phasecraft Limited,"Toby CUBITT, Laura CLINTON, Johannes BAUSCH",2020-02-13,2021-02-03,2021-08-19,,https://patents.google.com/patent/WO2021160988A1/en,
CN-109443105-A,A kind of fireworks lattice structure application specific standard gunpowder block and preparation method thereof ,苏州天为幕烟花科技有限公司,"征茂德, 陈巧云",2018-12-31,2018-12-31,2019-03-08,,https://patents.google.com/patent/CN109443105A/en,
US-2022391571-A1,Fast quantum circuit simulations with parallel task-based tensor network contraction ,Xanadu Quantum Technologies Inc.,"Ish DHAND, Trevor VINCENT, Haoyu QI",2021-06-02,2022-05-31,2022-12-08,,https://patents.google.com/patent/US20220391571A1/en,https://patentimages.storage.googleapis.com/25/f0/5b/c633ed0f19be26/US20220391571A1-20221208-D00000.png
US-2023306293-A1,"Quantum circuit generation device, quantum circuit generation method, and quantum circuit generation program ",The University Of Tokyo,"Shunsuke DAIMON, Eiji Saitoh",2020-08-20,2021-08-18,2023-09-28,,https://patents.google.com/patent/US20230306293A1/en,https://patentimages.storage.googleapis.com/1d/1e/a9/d0d0ce88d90e2a/US20230306293A1-20230928-D00000.png
WO-2021237362-A1,Quantum analog computing at room temperature using conventional electronic circuitry ,Technologies Infinityq Inc.,"Jean-michel SELLIER, Kristina KAPANOVA",2020-05-29,2021-05-28,2021-12-02,,https://patents.google.com/patent/WO2021237362A1/en,
US-2023169383-A1,Methods and systems for quantum computational chemistry modeling ,Texas Tech University System,Lionel W. Poirier,2020-04-13,2021-04-12,2023-06-01,,https://patents.google.com/patent/US20230169383A1/en,https://patentimages.storage.googleapis.com/ba/aa/b8/2a6eba1849a953/US20230169383A1-20230601-D00000.png
US-2023237361-A1,System and method for generating quantum circuits ,Cambridge Quantum Computing Limited,"Alexander Cowtan, Ross William Duncan, William Victor Simmons",2020-04-14,2021-04-12,2023-07-27,,https://patents.google.com/patent/US20230237361A1/en,https://patentimages.storage.googleapis.com/b7/d3/24/2feb30f1cc42e6/US20230237361A1-20230727-D00000.png
US-2022027773-A1,Non-adiabatic implementation of an iswap quantum logic gate ,Google Llc,"Vadim Smelyanskiy, Andre Petukhov, Rami Barends, Sergio Boixo Castrillo, Yu Chen",2019-03-05,2019-03-05,2022-01-27,,https://patents.google.com/patent/US20220027773A1/en,https://patentimages.storage.googleapis.com/20/cc/9a/9a3959bc782ddb/US20220027773A1-20220127-D00000.png
AU-2021102646-A4,Automated hyperspectral image clustering using multilevel quantum differential evolution on quantum hardware ,"Shakeel Ahmed, Alexander Arkhipov, Siddhartha Bhattacharyya, Maxim Bobyr, Tulika DUTTA, Sergey Gorbachev, Nadezhda Gorbacheva, Goran Klepac, Natalia Milostnaya, Leo Mršić, Khan Muhammad, Jan Platos, Vaclav Snasel","Shakeel Ahmed, Alexander Arkhipov, Siddhartha Bhattacharyya, Maxim Bobyr, Tulika DUTTA, Sergey Gorbachev, Nadezhda Gorbacheva, Goran Klepac, Natalia Milostnaya, Leo Mršić, Khan Muhammad, Jan Platos, Vaclav Snasel",2021-05-18,2021-05-18,2021-07-08,2021-07-08,https://patents.google.com/patent/AU2021102646A4/en,
TW-I783297-B,Method and calculation system for quantum amplitude estimation ,美商札帕塔運算股份有限公司,"王國明, 恩山 達克斯 許, 彼得 Ｄ 約翰遜, 曹玉東, 德默斯 皮埃爾 盧克 達萊爾",2019-11-18,2020-11-16,2022-11-11,2022-11-11,https://patents.google.com/patent/TWI783297B/en,https://patentimages.storage.googleapis.com/64/90/3a/6cd81c53c28e43/109139876-A0101-14-0001-1.png
WO-2022099215-A1,Fault-tolerant cluster state quantum computation ,"The Board of Trustees of the Leland Stanford Junior University Office of the General Counsel, The Regents Of The University Of California","Kianna WAN, Soonwon CHOI, Isaac H. KIM, Noah John SHUTTY, Patrick Hayden",2020-11-09,2021-11-09,2022-05-12,,https://patents.google.com/patent/WO2022099215A1/en,
US-2021191232-A1,Apparatus and methods for spatio-temporal implementation of arbitrary unitary transformations on optical modes ,Xanadu Quantum Technologies Inc.,"Kamil BRADLER, Daiqin SU, Zachary VERNON, Lukas HELT, Ish DHAND",2019-12-18,2019-12-18,2021-06-24,,https://patents.google.com/patent/US20210191232A1/en,https://patentimages.storage.googleapis.com/0e/97/f5/6b5e122c1ea33f/US20210191232A1-20210624-D00000.png
EP-4104112-A1,Low-weight fermion-to-qubit encoding ,Phasecraft Limited,"Joel David KLASSEN, Charles Nicholas Carey DERBY",2020-02-13,2021-02-03,2022-12-21,,https://patents.google.com/patent/EP4104112A1/en,
AU-2018274948-A1,"System, method and computer readable medium for quassical computing ",Lockheed Martin Corporation,"Edward H. Allen, Kristen L. Pudenz, Luke A. Uribarri",2018-12-06,2018-12-06,2020-06-25,,https://patents.google.com/patent/AU2018274948A1/en,
WO-2020204741-A1,Device and methods for a quantum circuit simulator ,"Huawei Technologies Co., Ltd","Andrei Emilevich KALENDAROV, Dmitry Sergeevich KOLMAKOV, Yuriy Alexandrovich ZOTOV",2019-03-29,2019-03-29,2020-10-08,,https://patents.google.com/patent/WO2020204741A1/en,
WO-2020224150-A1,System and method for quantum circuit simulation ,"Supreme Qi Pte Ltd, Guangdong Supremacy Future Technologies Ltd","Chu GUO, Heliang HUANG, Junhua Liu",2019-05-05,2019-09-16,2020-11-12,,https://patents.google.com/patent/WO2020224150A1/en,https://patentimages.storage.googleapis.com/b7/f4/ed/1e72103493b401/PCTCN2019105910-appb-300001.png
US-2019325337-A1,Optically coupled nitrogen vacancy-defect system for scalable qubit arrays ,Turing Inc.,Michele Reilly,2018-04-18,2019-04-18,2019-10-24,,https://patents.google.com/patent/US20190325337A1/en,https://patentimages.storage.googleapis.com/8e/75/f7/f462a283a7610d/US20190325337A1-20191024-D00000.png
JP-2023013672-A,"Information processor, simulation method, and program ","日本電信電話株式会社, Nippon Telegr & Teleph Corp <Ntt>, 国立大学法人 東京大学, Univ Of Tokyo","泰成 鈴木, Yasunari Suzuki, 泰信 中村, Yasunobu Nakamura",2021-07-16,2021-07-16,2023-01-26,,https://patents.google.com/patent/JP2023013672A/en,https://patentimages.storage.googleapis.com/35/4b/02/cdca3ad86535a5/2023013672000002.png
WO-2022271998-A1,Application benchmark using empirical hardness models ,"Zapata Computing, Inc.",Yudong CAO,2021-06-23,2022-06-23,2022-12-29,,https://patents.google.com/patent/WO2022271998A1/en,
AU-2022204698-B2,A high-temperature superconducting qubit and fabrication method ,Terra Quantum AG,"Nicola Poccia, Francesco Tafuri, Valerii Vinokour",2021-07-21,2022-06-30,2023-11-16,2023-11-16,https://patents.google.com/patent/AU2022204698B2/en,
GB-2612379-A,Binary optimization using shallow boson sampler ,Orca Computing Ltd,"Bradler Kamil, Wallner Hugo",2021-10-28,2021-11-24,2023-05-03,,https://patents.google.com/patent/GB2612379A/en,
WO-2022095369-A1,Random phase modulation method depending on communication distance ,电子科技大学,"岳光荣, 余代中, 杨霖",2020-11-04,2021-04-29,2022-05-12,,https://patents.google.com/patent/WO2022095369A1/en,https://patentimages.storage.googleapis.com/59/05/18/dd20b4fe90ed07/PCTCN2021090943-appb-300001.png
US-2022141007-A1,Quantum color image encrypting method and circuit based on modification direction ,Shanghai Maritime University,"Rigui ZHOU, Wenwen HU, Ping Fan, Rirong ZHOU, Ganbin WANG",2019-08-23,2020-05-21,2022-05-05,,https://patents.google.com/patent/US20220141007A1/en,https://patentimages.storage.googleapis.com/ca/f1/ca/d3535d128e75b4/US20220141007A1-20220505-D00000.png
US-2022028002-A1,Mechanism for stability within automatic reserve management artificial intelligence ,Gregor Ko{hacek over (z)}elj,Gregor Ko{hacek over (z)}elj,2020-07-24,2021-07-23,2022-01-27,,https://patents.google.com/patent/US20220028002A1/en,https://patentimages.storage.googleapis.com/80/dc/a3/2366d862b1540b/US20220028002A1-20220127-D00000.png
CN-104495807-A,Method for preparing large flake oxide graphene with high-concentration coupling magnetic moment ,南京大学,"唐涛, 汤怒江, 都有为",2014-11-28,2014-11-28,2015-04-08,,https://patents.google.com/patent/CN104495807A/en,
CN-104979428-A,Synthetic method for copper-indium-gallium-sulfur-selenium nanocrystals ,厦门大学,"江智渊, 徐璐, 谢兆雄",2015-05-31,2015-05-31,2015-10-14,,https://patents.google.com/patent/CN104979428A/en,
WO-2015052592-A9,Citizen-citizen service (c2c) for e-systems ,Umm Al-Qura University,Salman Z. ALHARTHI,2013-10-13,2014-10-14,2015-06-25,,https://patents.google.com/patent/WO2015052592A9/en,
